submission_id,Staff_Name,date_,WEEKNUM,Supplier,GrowerName,GrowerName2,Ungraded_Stacks,Ungraded_eggs,Graded_700s,Adjusted_700s,Graded_600s,Adjusted_600s,Graded_800s,Adjusted_800s,Graded_350s,Graded_400s,Graded_900s,Adjusted_900s,Graded_30_PCK,Adjusted_30_PCKs,Graded_500s,Machine_pulp_kilos,Machine_pulp_boxes,Cracked_bx,Cracked_tr,Second_bx,Second_tr,Dirties_bx,Dirties_tr,Lane1_700s,L3_600_bx,L3_900_bx,L3_900_bx_adjusted,PCK_30_bx_L3,GrandTotal,Discrepancy,GRD_above_58,GRD_66_gms,GRD_below_58,GRD_less_50,Machine_pulp,Cracked_percent,Seconds_percent,Dirties_percent,Cr_POP,Dr_POP,Cr_POP_bx,Dr_POP_bx,Mach_Pl,Mach_C,Mach_Pa,Observations,Saleable,Unsaleable,Saleable_percent,Unsaleable_percent
1,Erin,2021-06-23,25,JRE,JRE,JRE,140,25200,65,86,37,16,NULL,NULL,30,NULL,0,0,0,0,0,8,1,1,5,1,4,4,2,NULL,21,0,0,0,141,-1,82,NULL,11,0,1,1,1,3,4,1,1,0,1,6,2,NULL,132,12,94,9
2,Erin,2021-06-23,25,GROWER,"Happy hens ","Happy hens ",5,900,1,1,1,1,NULL,NULL,1,NULL,0,0,0,0,0,0,0,0,1,0,0,0,0,NULL,0,0,0,0,3,2,63,NULL,32,0,0,5,0,0,0,0,0,0,0,0,0,NULL,3,2,95,63
5,Erin,2021-06-23,25,"JRE Washed",,"JRE Washed",70,12600,55,55,7,7,0,NULL,0,0,0,0,0,0,0,5,1,5,1,0,0,0,0,NULL,0,0,0,0,68,2,81,NULL,10,0,2,8,0,0,2,0,0,0,0,4,2,,62,8,91,12
6,Erin,2021-06-23,25,"GROWER WASHED",GBN,GBN,25,4500,19,19,4,4,0,NULL,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,NULL,0,0,0,0,25,0,77,NULL,16,0,0,7,0,0,1,0,0,0,0,0,0,,23,2,93,8
7,Erin,2021-06-22,25,GROWER,GBN,GBN,512,92160,228,307,84,58,0,NULL,80,0,59,0,27,27,3,28,3,4,3,1,3,25,5,NULL,26,59,53,0,510,2,76,NULL,17,1,1,1,0,5,4,7,1,1,11,11,6,,475,63,93,12
8,Erin,2021-06-21,25,"GROWER WASHED",GBN,GBN,22,3960,15,15,3,3,0,NULL,1,0,0,0,0,0,0,1,0,3,1,0,0,0,0,NULL,0,0,0,0,22,0,72,NULL,14,0,0,14,0,0,0,1,0,0,0,1,0,,19,3,86,14
9,Erin,2021-06-21,25,JRE,,JRE,434,78120,232,286,63,23,0,NULL,75,0,16,0,20,20,1,22,2,5,1,2,3,17,2,NULL,40,16,14,0,432,2,84,NULL,10,0,1,1,1,4,9,2,2,0,5,14,4,,405,46,94,11
10,Erin,2021-06-18,24,JRE,,JRE,288,51840,156,192,19,19,0,NULL,40,0,40,0,10,10,1,22,2,4,3,1,4,15,3,NULL,0,40,36,0,286,2,81,NULL,10,0,1,2,1,5,6,2,1,0,8,11,3,,262,42,92,15
11,Erin,2021-06-17,24,JRE,,JRE,192,34560,164,164,18,18,0,NULL,0,0,0,0,0,0,0,16,2,2,1,0,3,4,2,NULL,0,0,0,0,191,1,86,NULL,9,0,1,1,0,2,6,4,1,1,8,7,2,,182,14,95,8
12,Erin,2021-06-17,24,"JRE Washed",,"JRE Washed",33,5940,13,25,3,3,0,NULL,0,0,13,0,0,0,0,3,0,3,0,0,0,0,0,NULL,0,13,12,0,31,2,81,NULL,10,0,0,10,0,0,2,0,0,0,0,3,0,,28,5,90,17
13,Erin,2021-06-17,24,GROWER,GBN,GBN,256,46080,83,122,18,18,0,NULL,77,0,43,0,22,22,1,14,1,3,5,1,4,8,0,NULL,0,43,39,0,254,2,78,NULL,16,0,0,2,1,3,3,3,1,1,5,8,1,,240,24,94,10
14,Erin,2021-06-16,24,"GROWER WASHED",GBN,GBN,27,4860,20,20,4,4,0,NULL,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,NULL,0,0,0,0,26,2,78,NULL,16,0,0,6,0,0,0,0,0,0,0,0,0,,24,3,94,12
15,Erin,2021-06-16,24,GROWER,GBN,GBN,514,92520,282,324,46,46,0,NULL,68,0,53,5,31,31,3,40,4,8,4,2,2,18,4,NULL,0,47,42,0,511,3,77,NULL,16,1,1,2,1,4,5,3,1,1,10,27,3,,478,55,93,11
16,Erin,2021-06-15,24,"GROWER WASHED",GBN,GBN,35,6300,25,25,1,1,0,NULL,0,0,5,5,0,0,0,0,0,2,1,0,0,0,0,NULL,0,0,0,0,33,2,77,NULL,17,0,0,7,0,0,0,1,0,0,0,0,0,,31,5,93,14
17,Erin,2021-06-15,24,GROWER,GBN,GBN,381,68580,187,221,43,43,0,NULL,64,0,41,3,15,15,2,28,3,4,1,2,0,22,0,NULL,0,38,34,0,379,2,75,NULL,16,1,1,1,1,6,5,5,1,1,7,18,3,"Eggs quite dirty, cardboard trays too soft for preloaded on bottom layer",348,55,92,15
18,Erin,2021-06-15,24,"JRE Washed",,"JRE Washed",21,3780,10,10,1,1,0,NULL,8,0,0,0,0,0,0,2,0,1,1,0,0,0,0,NULL,0,0,0,0,20,1,89,NULL,5,0,0,6,0,0,1,0,0,0,0,2,0,,19,2,94,10
19,Erin,2021-06-10,23,JRE,,JRE,144,25920,71,123,43,6,0,NULL,0,0,24,6,0,0,0,9,1,1,5,1,1,5,0,NULL,37,17,15,0,145,-1,85,NULL,9,0,1,1,1,4,2,1,0,0,2,4,3,,136,13,94,9
20,Erin,2021-06-10,23,"JRE Washed",,"JRE Washed",34,6120,19,19,4,4,0,NULL,0,0,9,8,0,0,0,4,0,1,1,0,0,0,0,NULL,0,0,0,0,33,1,58,NULL,37,0,1,4,0,0,2,0,0,0,1,3,0,,31,3,95,9
21,Erin,2021-06-09,23,JRE,,JRE,241,43380,138,147,5,5,0,NULL,51,0,10,0,20,20,1,16,2,2,2,1,2,10,1,NULL,0,10,9,0,239,2,83,NULL,10,0,1,1,1,4,6,2,1,0,0,0,0,0,0,0,0,0
22,Erin,2021-06-09,23,GROWER,GBN,GBN,192,34560,101,101,18,18,0,NULL,42,0,0,0,19,19,2,8,1,2,3,1,0,4,0,NULL,0,0,0,0,190,2,75,NULL,19,1,0,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0
23,Erin,2021-06-08,23,GROWER,GBN,GBN,544,97920,289,332,71,68,0,NULL,85,0,44,0,31,31,6,36,4,6,0,2,4,11,3,NULL,3,44,40,0,545,-1,76,NULL,18,1,1,1,1,2,9,6,2,1,0,0,0,0,0,0,0,0
24,Erin,2021-06-07,23,GROWER,GBN,GBN,288,51840,134,211,49,17,0,NULL,8,0,50,0,32,32,2,18,2,2,0,0,3,13,2,NULL,32,50,45,0,288,0,76,NULL,17,1,1,1,0,5,4,2,1,0,0,0,0,0,0,0,0,0
25,Erin,2021-06-07,23,JRE,,JRE,188,33840,107,107,4,4,0,NULL,48,0,9,8,8,8,1,13,1,2,2,0,0,5,2,NULL,0,0,0,0,185,3,84,NULL,11,1,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0
26,Erin,2021-06-03,22,JRE,,JRE,324,58320,222,236,33,19,0,NULL,35,0,20,18,0,0,2,16,2,3,4,2,2,5,4,NULL,14,0,0,0,323,1,84,NULL,11,1,1,1,1,2,5,2,1,0,0,0,0,0,0,0,0,0
27,Erin,2021-06-02,22,GROWER,GBN,GBN,128,23040,56,56,10,10,0,NULL,40,0,0,0,13,13,1,10,1,2,0,0,4,4,2,NULL,0,0,0,0,128,0,75,NULL,18,1,1,2,1,3,2,1,0,0,0,0,0,0,0,0,0,0
28,Erin,2021-06-02,22,"GROWER WASHED",GBN,GBN,16,2880,7,7,3,3,0,NULL,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,NULL,0,0,0,0,16,0,76,NULL,19,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29,Erin,2021-06-02,22,"JRE Washed",,"JRE Washed",43,7740,22,22,5,5,0,NULL,12,0,0,0,0,0,1,2,0,1,4,0,0,0,0,NULL,0,0,0,0,42,1,81,NULL,12,2,1,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0
30,Erin,2021-06-01,22,JRE,,JRE,281,50580,187,200,32,32,0,NULL,32,0,14,0,0,0,1,16,2,3,4,1,3,6,5,NULL,0,14,13,0,278,3,83,NULL,12,0,1,1,1,3,5,2,1,0,0,0,0,0,0,0,0,0
31,Erin,2021-06-01,22,GROWER,GBN,GBN,192,34560,73,104,12,12,0,NULL,32,0,34,0,32,32,3,6,1,2,1,1,1,5,4,NULL,0,34,31,0,192,0,71,NULL,23,2,0,1,1,3,2,2,0,0,0,0,0,0,0,0,0,0
32,Erin,2021-05-31,22,GROWER,GBN,GBN,512,92160,248,312,81,75,0,NULL,64,0,64,0,28,28,7,28,3,6,1,2,4,12,1,NULL,6,64,58,0,509,3,74,NULL,20,1,1,1,1,2,6,5,1,1,0,0,0,0,0,0,0,0
220,Erin,2021-06-28,26,JRE,NULL,JRE,356,64080,175,246,28,13,NULL,NULL,56,NULL,62,0,23,23,1,19,2,3,0,1,3,13,1,NULL,15,62,56,0,358,-2,84,NULL,10,0,1,1,0,4,4,3,1,1,3,7,9,NULL,339,30,95,8
221,"Jordan ",2021-06-29,26,GROWER,GBN,GBN,288,51840,178,202,44,27,NULL,NULL,0,NULL,8,0,21,21,2,10,1,1,4,1,2,28,4,NULL,17,8,7,0,285,3,71,NULL,17,1,0,1,1,10,3,7,1,1,3,4,3,NULL,252,64,89,23
222,Erin,2021-06-29,26,JRE,NULL,JRE,126,22680,79,79,4,4,NULL,NULL,28,NULL,0,0,8,8,1,8,1,0,5,0,1,2,5,NULL,0,0,0,0,125,1,86,NULL,10,1,1,1,0,2,3,1,1,0,4,2,2,NULL,120,9,96,7
223,Erin,2021-06-29,26,"JRE Washed",NULL,"JRE Washed",38,6840,16,16,4,4,NULL,NULL,16,NULL,0,0,0,0,0,6,1,1,1,0,0,0,0,NULL,0,0,0,0,38,0,84,NULL,11,0,3,3,0,0,1,0,0,0,3,2,0,NULL,36,2,94,5
224,Erin,2021-07-01,26,"JRE Washed","JRE Washed","JRE Washed",25,4500,11,21,3,3,NULL,NULL,0,NULL,11,0,0,0,0,4,0,0,5,0,0,0,0,NULL,0,11,10,0,25,0,85,NULL,12,0,0,3,0,0,1,0,0,0,1,3,1,NULL,24,1,97,4
225,Erin,2021-07-01,26,"GROWER WASHED","GBN ","GBN ",77,13860,43,63,12,12,NULL,NULL,0,NULL,22,0,0,0,1,2,0,1,2,0,0,0,0,NULL,0,22,20,0,77,0,81,NULL,16,1,0,2,0,0,1,0,0,0,0,0,1,NULL,76,1,98,2
226,Erin,2021-07-01,26,GROWER,"GBN ","GBN ",45,8100,14,14,7,7,NULL,NULL,20,NULL,0,0,0,0,0,2,0,1,0,0,3,1,1,NULL,0,0,0,0,44,1,78,NULL,16,0,0,2,1,3,1,0,0,0,1,2,0,NULL,41,5,94,12
227,Erin,2021-07-01,26,GROWER,"Happy hens ","Happy hens ",14,2520,7,7,2,2,NULL,NULL,5,NULL,0,0,0,0,0,0,0,0,2,0,0,0,0,NULL,0,0,0,0,14,0,84,NULL,14,0,0,2,0,0,0,0,0,0,0,0,0,NULL,14,0,98,0
228,Erin,2021-07-01,26,GROWER,"600s tinies (star stamp) ","600s tinies (star stamp) ",96,17280,0,5,83,78,NULL,NULL,0,NULL,0,0,0,0,11,4,0,0,5,0,0,0,0,NULL,5,0,0,0,95,1,5,NULL,82,12,0,1,0,0,0,0,0,0,3,1,1,NULL,94,2,99,2
229,Erin,2021-07-05,27,GROWER,"GBN ","GBN ",384,69120,206,243,47,47,NULL,NULL,44,NULL,41,0,27,27,3,11,1,4,2,2,0,12,2,NULL,0,41,37,0,384,0,75,NULL,19,1,0,1,1,3,4,2,1,0,3,6,3,NULL,364,32,95,8
230,Erin,2021-07-05,27,JRE,JRE,JRE,24,4320,19,19,2,2,NULL,NULL,0,NULL,0,0,0,0,0,2,0,0,3,0,1,1,2,NULL,0,0,0,0,23,1,83,NULL,9,0,0,2,1,6,1,0,0,0,0,1,1,NULL,21,4,91,19
231,Erin,2021-07-06,27,JRE,JRE,JRE,456,82080,229,268,9,9,NULL,NULL,113,NULL,43,0,34,34,1,30,3,4,0,1,2,22,2,NULL,0,43,39,0,455,1,84,NULL,9,0,1,1,0,5,6,2,1,0,8,15,8,NULL,425,54,93,12
232,Erin,2021-07-07,27,"GROWER WASHED","GBN ","GBN ",12,2160,10,10,2,2,NULL,NULL,0,NULL,0,0,0,0,0,0,0,0,3,0,0,0,0,NULL,0,0,0,0,13,-1,80,NULL,16,0,0,4,0,0,0,0,0,0,NULL,NULL,NULL,NULL,12,0,96,0
233,Erin,2021-07-07,27,GROWER,"Happy hens ","Happy hens ",20,3600,17,17,2,2,NULL,NULL,0,NULL,0,0,0,0,0,0,0,0,2,0,0,0,0,NULL,0,0,0,0,19,1,88,NULL,10,0,0,2,0,0,0,0,0,0,NULL,NULL,NULL,NULL,19,1,98,5
234,Erin,2021-07-07,27,"JRE Washed","JRE Washed","JRE Washed",65,11700,52,52,6,6,NULL,NULL,0,NULL,0,0,0,0,0,10,1,4,2,0,0,0,0,NULL,0,0,0,0,63,2,82,NULL,10,0,2,7,0,0,2,0,0,0,0,9,2,NULL,58,7,92,11
235,Erin,2021-07-07,27,JRE,JRE,JRE,108,19440,27,56,3,3,20,NULL,13,NULL,32,0,8,8,1,6,1,1,0,0,1,7,2,NULL,0,32,29,0,110,18,76,NULL,12,1,1,1,0,8,1,1,0,0,1,3,2,20x800,81,35,89,38
236,Erin,2021-07-08,27,JRE,JRE,JRE,127,22860,79,106,17,10,0,NULL,0,NULL,9,0,12,0,0,4,0,1,1,1,1,6,4,NULL,7,9,8,12,125,2,85,NULL,18,0,0,1,1,5,2,1,0,0,0,3,1,NULL,116,18,93,14
238,Erin,2021-07-12,28,JRE,JRE,JRE,294,52920,135,178,35,11,23,NULL,44,NULL,21,0,14,14,1,18,2,2,4,1,2,14,2,NULL,24,21,19,0,291,3,76,NULL,9,0,1,1,1,5,4,2,1,0,2,10,6,NULL,248,60,85,21
239,Erin,2021-07-12,28,GROWER,"GBN ","GBN ",80,14400,60,60,15,15,0,NULL,0,NULL,0,0,0,0,0,8,1,1,0,0,3,1,5,NULL,0,0,0,0,79,1,76,NULL,19,0,1,1,1,2,0,1,0,0,5,2,1,NULL,75,7,95,9
240,Erin,2021-07-13,28,GROWER,"GBN ","GBN ",406,73080,134,184,43,43,26,NULL,90,NULL,56,0,38,38,4,24,2,2,4,1,1,15,5,NULL,0,56,50,0,407,-1,67,NULL,20,1,1,1,0,4,5,2,1,0,8,7,8,NULL,359,62,88,15
241,Erin,2021-07-12,28,GROWER,"600s (stars) ","600s (stars) ",64,11520,0,0,59,59,0,NULL,0,NULL,0,0,0,0,4,1,0,0,4,0,0,0,0,NULL,0,0,0,0,64,0,0,NULL,93,6,0,1,0,0,0,0,0,0,NULL,1,NULL,NULL,63,1,99,2
242,Erin,2021-07-14,28,GROWER,"GBN ","GBN ",106,19080,80,80,21,21,0,NULL,0,NULL,0,0,0,0,0,4,0,1,4,0,5,3,3,NULL,0,0,0,0,107,-1,75,NULL,20,0,0,2,1,3,3,0,1,0,0,2,2,NULL,101,9,94,8
243,Erin,2021-07-15,28,GROWER,Springfield,Springfield,15,2700,13,13,1,1,0,NULL,0,NULL,0,0,0,0,0,0,0,0,3,0,0,0,0,NULL,0,0,0,0,15,1,90,NULL,7,0,0,3,0,0,0,0,0,0,NULL,NULL,NULL,NULL,14,1,97,7
244,Holly,2021-07-15,28,"GROWER WASHED","GBN ","GBN ",15,2700,11,11,2,2,0,NULL,0,NULL,0,0,0,0,0,0,0,1,1,0,0,0,0,NULL,0,0,0,0,14,1,78,NULL,14,0,0,8,0,0,0,0,0,0,NULL,NULL,NULL,NULL,13,2,92,14
245,Erin,2021-07-15,28,"JRE Washed","JRE Washed","JRE Washed",69,12420,58,58,7,7,0,NULL,0,NULL,0,0,0,0,0,13,1,3,5,0,0,0,0,NULL,0,0,0,0,70,-1,83,NULL,10,0,1,6,0,0,2,0,0,0,4,8,0,NULL,65,4,93,6
246,Erin,2021-07-15,28,GROWER,"GBN ","GBN ",48,8640,15,15,8,8,0,NULL,22,NULL,0,0,0,0,0,4,0,0,2,0,2,1,1,NULL,0,0,0,0,47,1,79,NULL,17,0,0,1,1,3,1,0,0,0,3,1,0,NULL,45,4,96,9
247,Erin,2021-07-15,28,JRE,JRE,JRE,215,38700,111,134,19,19,24,NULL,26,NULL,25,0,0,0,0,10,1,1,4,0,4,9,1,NULL,0,25,23,0,215,0,74,NULL,9,0,1,1,0,4,4,1,1,0,3,5,3,NULL,179,46,83,21
248,Erin,2021-07-15,28,GROWER,"Spring ranch tinies ","Spring ranch tinies ",128,23040,0,0,7,7,0,NULL,0,NULL,0,0,0,0,116,6,1,2,5,0,0,0,0,NULL,0,0,0,0,127,1,0,NULL,6,92,1,2,0,0,2,0,0,0,3,2,2,NULL,123,5,97,4
249,Erin,2021-07-19,29,JRE,JRE,JRE,268,48240,142,151,5,5,17,NULL,52,NULL,10,0,18,18,1,8,1,1,3,2,4,15,1,NULL,0,10,9,0,264,4,77,NULL,9,0,0,1,1,6,4,1,1,0,1,7,0,NULL,227,56,86,21
250,Erin,2021-07-19,29,GROWER,"GBN ","GBN ",192,34560,76,126,30,30,0,NULL,8,NULL,56,0,4,4,1,13,1,1,3,2,0,17,1,NULL,0,56,50,0,191,1,70,NULL,18,1,1,1,1,9,1,2,0,0,5,6,2,NULL,169,40,89,21
251,Erin,2021-07-20,29,GROWER,GBN,GBN,512,92160,285,285,44,44,15,NULL,71,NULL,32,29,21,21,3,34,3,6,4,2,3,30,1,NULL,0,0,0,0,510,2,70,NULL,18,1,1,1,1,6,8,5,1,1,16,15,4,NULL,453,89,89,18
