submission_id,Staff_Name,date_,WEEKNUM,Supplier,GrowerName,GrowerName2,Ungraded_Stacks,Ungraded_eggs,Graded_700s,Adjusted_700s,Graded_600s,Adjusted_600s,Graded_800s,Adjusted_800s,Graded_350s,Graded_400s,Graded_900s,Adjusted_900s,Graded_30_PCK,Adjusted_30_PCKs,Graded_500s,Machine_pulp_kilos,Machine_pulp_boxes,Cracked_bx,Cracked_tr,Second_bx,Second_tr,Dirties_bx,Dirties_tr,Lane1_700s,L3_600_bx,L3_900_bx,L3_900_bx_adjusted,PCK_30_bx_L3,GrandTotal,Discrepancy,GRD_above_58,GRD_66_gms,GRD_below_58,GRD_less_50,Machine_pulp,Cracked_percent,Seconds_percent,Dirties_percent,Cr_POP,Dr_POP,Cr_POP_bx,Dr_POP_bx,Mach_Pl,Mach_C,Mach_Pa,Observations,Saleable,Unsaleable,Saleable_percent,Unsaleable_percent
314,"Erin Hornwood",2021-08-25,34,JRE,NULL,JRE,72,12960,47,47,6,6,12,12,0,NULL,0,0,0,0,2,9,1,0,4,0,2,2,3,0,0,0,0,0,72,1,NULL,NULL,NULL,NULL,1,1,1,4,1,2,0,0,3,3,3,NULL,67,7,94,9
315,"Erin Hornwood",2021-08-26,34,"GROWER WASHED","GBN - Goulburn","GBN - Goulburn",39,7020,28,28,8,8,0,0,0,NULL,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,38,1,NULL,NULL,NULL,NULL,0,2,0,0,1,0,0,0,NULL,NULL,NULL,NULL,37,3,98,7
316,"Erin Hornwood",2021-08-26,34,GROWER,"HH - Happy Hens","HH - Happy Hens",17,3060,15,15,1,1,0,0,0,NULL,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16,1,NULL,NULL,NULL,NULL,0,1,0,0,1,0,0,0,NULL,NULL,NULL,NULL,16,1,99,7
317,"Erin Hornwood",2021-08-26,34,GROWER,"GRN - Green Eggs","GRN - Green Eggs",144,25920,0,0,137,137,0,0,0,NULL,0,0,0,0,5,4,0,1,0,0,0,0,0,0,0,0,0,0,143,1,NULL,NULL,NULL,NULL,0,1,0,0,2,0,0,0,1,1,2,NULL,142,3,99,2
318,"Erin Hornwood",2021-08-26,34,GROWER,"GBN - Goulburn","GBN - Goulburn",257,46260,80,92,38,38,13,13,76,NULL,16,3,12,12,2,20,2,5,0,2,3,8,4,0,0,13,12,0,254,3,NULL,NULL,NULL,NULL,1,2,1,3,5,5,1,1,8,8,5,NULL,235,31,93,12
319,"Erin Hornwood",2021-08-27,34,GROWER,"GBN - Goulburn","GBN - Goulburn",255,45900,183,183,16,16,1,1,0,NULL,41,37,4,4,2,12,1,2,1,1,2,6,5,0,0,0,0,0,254,1,NULL,NULL,NULL,NULL,0,1,1,3,3,1,1,0,4,5,3,NULL,243,16,96,6
320,"Bec  Jacobson",2021-08-27,34,JRE,NULL,JRE,96,17280,58,58,4,4,15,15,0,NULL,0,0,5,5,8,12,1,1,3,0,4,3,0,0,0,0,0,0,96,0,NULL,NULL,NULL,NULL,1,2,1,3,1,1,0,0,3,4,5,NULL,90,9,94,9
321,"Erin Hornwood",2021-08-30,35,JRE,NULL,JRE,445,80100,198,234,20,20,46,46,57,NULL,76,32,0,0,26,51,5,6,3,2,4,13,2,0,0,40,36,0,443,2,NULL,NULL,NULL,NULL,1,2,1,3,10,3,2,1,16,18,17,NULL,415,43,94,10
322,"Erin Hornwood",2021-08-31,35,GROWER,"GBN - Goulburn","GBN - Goulburn",555,99900,238,274,33,33,12,12,110,NULL,79,35,48,48,5,35,4,10,4,3,4,16,3,0,0,40,36,0,552,3,NULL,NULL,NULL,NULL,1,2,1,3,4,7,1,1,13,13,9,NULL,517,56,94,10
323,"Shannyn Powell",2021-09-01,35,GROWER,"GBN - Goulburn","GBN - Goulburn",213,38340,86,86,46,46,8,8,59,NULL,0,0,0,0,2,14,1,2,3,1,1,8,0,0,0,0,0,0,214,-1,NULL,NULL,NULL,NULL,1,1,1,4,2,2,0,0,5,8,2,NULL,201,17,94,8
324,"Erin Hornwood",2021-09-01,35,JRE,NULL,JRE,142,25560,59,59,16,16,23,23,21,NULL,0,0,5,5,9,12,1,3,2,1,0,3,4,0,0,0,0,0,142,0,NULL,NULL,NULL,NULL,1,2,1,3,2,1,0,0,2,8,2,NULL,133,14,94,10
325,"Erin Hornwood",2021-09-01,35,GROWER,"HH - Happy Hens","HH - Happy Hens",14,2520,12,12,0,0,0,0,0,NULL,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,13,2,NULL,NULL,NULL,NULL,0,3,1,0,0,0,0,0,NULL,NULL,NULL,NULL,12,2,96,19
326,"Shannyn Powell",2021-09-02,35,"JRE Washed",NULL,"JRE Washed",33,5940,20,20,1,1,0,0,6,NULL,3,3,0,0,0,5,0,1,2,0,0,0,0,0,0,0,0,0,31,2,NULL,NULL,NULL,NULL,0,4,0,0,0,0,0,0,2,3,NULL,NULL,30,5,96,15
327,"Shannyn Powell",2021-09-02,35,"GROWER WASHED","GBN - Goulburn","GBN - Goulburn",31,5580,23,23,2,2,0,0,0,NULL,5,5,0,0,1,0,0,1,3,0,0,0,0,0,0,0,0,0,32,-1,NULL,NULL,NULL,NULL,0,5,0,0,0,0,0,0,0,NULL,NULL,NULL,31,2,95,6
328,"Shannyn Powell",2021-09-02,35,JRE,NULL,JRE,82,14760,60,60,6,6,0,0,0,NULL,7,6,0,0,5,2,0,1,2,0,3,2,0,0,0,0,0,0,81,1,NULL,NULL,NULL,NULL,0,2,1,3,1,0,0,0,NULL,2,1,NULL,77,6,95,7
329,"Erin Hornwood",2021-09-02,35,GROWER,"GBN - Goulburn","GBN - Goulburn",256,46080,159,182,32,32,0,0,0,NULL,50,23,0,0,2,24,2,5,0,1,4,9,0,0,0,25,23,0,256,0,NULL,NULL,NULL,NULL,1,2,1,4,3,4,1,1,5,16,3,NULL,238,26,93,10
330,"Erin Hornwood",2021-09-03,35,JRE,NULL,JRE,81,14580,51,51,7,7,6,6,0,NULL,5,5,2,2,5,12,1,2,2,0,2,2,2,0,0,0,0,0,82,-1,NULL,NULL,NULL,NULL,1,3,0,3,1,1,0,0,NULL,2,10,NULL,76,9,93,11
331,"Erin Hornwood",2021-09-06,36,JRE,NULL,JRE,100,18000,24,24,8,8,16,16,34,NULL,9,8,0,0,4,4,0,0,5,0,2,3,0,0,0,0,0,0,98,2,NULL,NULL,NULL,NULL,0,1,0,3,3,1,1,0,2,1,1,NULL,94,7,96,7
332,"Erin Hornwood",2021-09-06,36,GROWER,"GBN - Goulburn","GBN - Goulburn",294,52920,141,165,20,20,19,19,14,NULL,63,32,15,15,4,19,2,5,5,2,1,10,3,0,0,27,24,0,290,4,NULL,NULL,NULL,NULL,1,2,1,4,6,3,1,1,3,8,8,NULL,270,34,93,12
333,"Erin Hornwood",2021-09-07,36,GROWER,"GBN - Goulburn","GBN - Goulburn",474,85320,187,237,32,32,13,13,80,NULL,56,0,73,73,5,39,4,8,4,3,1,17,1,0,0,56,50,0,473,1,NULL,NULL,NULL,NULL,1,2,1,4,9,12,2,2,5,12,22,NULL,440,49,93,10
334,"Erin Hornwood",2021-09-07,36,JRE,NULL,JRE,49,8820,27,27,4,4,8,8,0,NULL,5,5,0,0,2,6,1,0,3,0,2,2,0,0,0,0,0,0,49,0,NULL,NULL,NULL,NULL,2,1,1,4,1,0,0,0,NULL,2,4,NULL,46,5,92,10
335,"Erin Hornwood",2021-09-08,36,GROWER,"GRN - Green Eggs","GRN - Green Eggs",134,24120,3,3,121,121,0,0,0,NULL,0,0,0,0,5,9,1,1,2,0,0,0,0,0,0,0,0,0,131,3,NULL,NULL,NULL,NULL,1,1,0,0,1,2,0,0,1,2,7,NULL,129,7,98,6
336,"Erin Hornwood",2021-09-08,36,JRE,NULL,JRE,233,41940,98,98,37,37,30,30,28,NULL,11,10,0,0,12,20,2,1,2,1,2,8,2,0,0,0,0,0,228,5,NULL,NULL,NULL,NULL,1,1,1,4,7,0,1,0,4,7,8,NULL,215,22,94,10
337,"Erin Hornwood",2021-09-08,36,"GROWER WASHED","GBN - Goulburn","GBN - Goulburn",40,7200,28,28,2,2,0,0,0,NULL,7,6,0,0,1,2,0,2,2,0,0,0,0,0,0,0,0,0,40,0,NULL,NULL,NULL,NULL,0,6,0,0,2,0,0,0,NULL,NULL,2,NULL,37,5,94,13
338,"Erin Hornwood",2021-09-08,36,GROWER,"HH - Happy Hens","HH - Happy Hens",16,2880,14,14,0,0,0,0,0,NULL,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,15,1,NULL,NULL,NULL,NULL,0,3,0,0,2,0,0,0,NULL,NULL,NULL,NULL,15,2,97,10
339,"Erin Hornwood",2021-09-09,36,"JRE Washed",NULL,"JRE Washed",44,7920,10,10,3,3,6,6,16,NULL,4,4,0,0,2,6,1,1,3,0,0,0,0,0,0,0,0,0,43,1,NULL,NULL,NULL,NULL,2,4,0,0,0,1,0,0,3,3,0,NULL,41,6,94,14
340,"Shannyn Powell",2021-09-09,36,GROWER,"GBN - Goulburn","GBN - Goulburn",218,39240,76,76,12,12,15,15,56,NULL,33,30,0,0,2,9,1,3,2,0,4,18,3,0,0,0,0,0,214,4,NULL,NULL,NULL,NULL,1,2,0,9,4,6,1,1,3,6,1,NULL,191,32,89,15
341,"Erin Hornwood",2021-09-10,36,GROWER,"GBN - Goulburn","GBN - Goulburn",320,57600,213,213,41,41,3,3,0,NULL,33,30,2,2,3,14,1,4,5,4,0,17,3,0,0,0,0,0,319,1,NULL,NULL,NULL,NULL,0,2,1,6,3,6,1,1,5,6,4,"Very dirty eggs ",292,38,91,12
342,"Erin Hornwood",2021-09-13,37,JRE,NULL,JRE,385,69300,112,148,36,36,48,48,72,NULL,65,23,19,19,13,15,1,7,3,2,0,13,5,0,0,40,36,0,383,2,NULL,NULL,NULL,NULL,0,2,1,4,8,8,1,1,5,8,2,NULL,359,37,94,10
343,"Erin Hornwood",2021-09-13,37,"GROWER WASHED","GBN - Goulburn","GBN - Goulburn",36,6480,26,26,2,2,0,0,0,NULL,6,5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,35,1,NULL,NULL,NULL,NULL,0,3,0,0,3,0,1,0,NULL,NULL,NULL,NULL,34,3,97,7
344,"Erin Hornwood",2021-09-13,37,GROWER,"GBN - Goulburn","GBN - Goulburn",51,9180,34,34,4,4,0,0,0,NULL,0,0,8,8,1,3,0,0,4,0,2,1,3,0,0,0,0,0,50,2,NULL,NULL,NULL,NULL,0,1,1,3,2,2,0,0,2,1,0,NULL,47,5,95,9
345,"Erin Hornwood",2021-09-14,37,GROWER,"GBN - Goulburn","GBN - Goulburn",563,101340,223,277,40,40,34,34,73,NULL,60,0,90,90,6,24,2,12,4,5,3,22,2,0,0,60,54,0,563,1,NULL,NULL,NULL,NULL,0,2,1,4,4,4,1,1,8,10,5,NULL,520,63,92,11
346,"Erin Hornwood",2021-09-15,37,GROWER,"GBN - Goulburn","GBN - Goulburn",64,11520,13,13,5,5,4,4,29,NULL,0,0,10,10,1,2,0,1,0,0,2,1,5,0,0,0,0,0,65,-1,NULL,NULL,NULL,NULL,0,2,1,3,2,2,0,0,1,1,NULL,NULL,62,3,95,5
347,"Erin Hornwood",2021-09-15,37,"JRE Washed",NULL,"JRE Washed",25,4500,5,5,2,2,4,4,8,NULL,3,3,0,0,0,4,0,1,3,0,0,0,0,0,0,0,0,0,23,2,NULL,NULL,NULL,NULL,0,7,0,0,1,1,0,0,3,1,NULL,NULL,22,5,94,21
348,"Erin Hornwood",2021-09-15,37,JRE,NULL,JRE,155,27900,95,95,14,14,9,9,4,NULL,20,18,0,0,4,4,0,2,5,0,5,8,0,0,0,0,0,0,156,-1,NULL,NULL,NULL,NULL,0,2,1,5,1,1,0,0,1,2,0,NULL,144,14,93,9
349,"Erin Hornwood",2021-09-15,37,"JRE Washed",NULL,"JRE Washed",23,4140,17,17,2,2,0,0,0,NULL,3,3,0,0,1,4,0,0,5,0,0,0,0,0,0,0,0,0,24,-1,NULL,NULL,NULL,NULL,0,4,0,0,0,0,0,0,NULL,4,NULL,NULL,23,1,97,5
350,"Erin Hornwood",2021-09-15,37,"GROWER WASHED","GBN - Goulburn","GBN - Goulburn",21,3780,14,14,1,1,0,0,0,NULL,3,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,19,2,NULL,NULL,NULL,NULL,0,5,0,0,1,0,0,0,NULL,NULL,NULL,NULL,18,4,96,22
351,"Bec  Jacobson",2021-09-16,37,GROWER,"GBN - Goulburn","GBN - Goulburn",277,49860,136,136,14,14,13,13,68,NULL,38,34,0,0,2,0,0,2,5,1,3,5,2,0,0,0,0,0,277,0,NULL,NULL,NULL,NULL,0,1,1,2,5,5,1,1,NULL,NULL,NULL,NULL,267,14,97,5
352,"Erin Hornwood",2021-09-17,37,GROWER,"GBN - Goulburn","GBN - Goulburn",363,65340,185,185,42,42,24,24,40,NULL,33,30,13,13,3,14,1,7,0,2,5,12,0,0,0,0,0,0,360,3,NULL,NULL,NULL,NULL,0,2,1,3,8,9,1,2,4,8,2,NULL,337,36,94,10
353,"Erin Hornwood",2021-09-17,37,GROWER,"GY - Golden Yolk","GY - Golden Yolk",16,2880,11,11,1,1,1,1,0,NULL,0,0,2,2,1,0,0,0,1,0,1,0,1,0,0,0,0,0,17,-1,NULL,NULL,NULL,NULL,0,1,1,1,0,0,0,0,NULL,NULL,NULL,NULL,16,0,97,1
354,"Kelly  Simpson ",2021-09-20,38,JRE,NULL,JRE,381,68580,160,196,31,31,57,57,24,NULL,80,36,11,11,8,27,3,5,2,1,2,5,5,0,0,40,36,0,379,3,NULL,NULL,NULL,NULL,1,1,0,2,6,3,1,1,12,10,5,NULL,363,27,96,7
355,"Kelly  Simpson ",2021-09-20,38,NULL,"GY - Golden Yolk",NULL,48,8640,34,34,2,2,3,3,0,NULL,0,0,5,5,3,1,0,1,2,0,0,0,2,0,0,0,0,0,49,-1,NULL,NULL,NULL,NULL,0,3,0,1,0,3,0,1,1,0,0,NULL,47,2,97,5
356,"Kelly  Simpson ",2021-09-20,38,NULL,"GBN - Goulburn",NULL,14,2520,9,9,1,1,1,1,0,NULL,0,0,1,1,1,0,0,0,1,0,0,0,2,0,0,0,0,0,14,1,NULL,NULL,NULL,NULL,0,1,0,3,0,0,0,0,NULL,NULL,NULL,NULL,13,1,96,9
357,"Kelly  Simpson ",2021-09-21,38,GROWER,"GBN - Goulburn","GBN - Goulburn",554,99720,237,285,48,48,38,38,65,NULL,53,0,68,68,6,24,2,5,4,5,3,25,5,0,0,53,48,0,549,5,NULL,NULL,NULL,NULL,0,1,1,5,0,0,0,0,11,10,3,NULL,510,57,93,10
358,"Erin Hornwood",2021-09-22,38,"GROWER WASHED","GBN - Goulburn","GBN - Goulburn",30,5400,20,20,6,6,2,2,0,NULL,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,30,1,NULL,NULL,NULL,NULL,0,5,0,0,1,0,0,0,NULL,NULL,NULL,NULL,28,4,95,12
359,"Shannyn Powell",2021-09-22,38,"JRE Washed",NULL,"JRE Washed",29,5220,23,23,4,4,0,0,0,NULL,0,0,0,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,28,1,NULL,NULL,NULL,NULL,0,5,0,0,1,0,0,0,NULL,2,NULL,NULL,27,3,95,12
360,"Shannyn Powell",2021-09-22,38,JRE,NULL,JRE,152,27360,35,35,11,11,23,23,52,NULL,20,18,0,0,2,8,1,2,1,1,2,5,1,0,0,0,0,0,151,1,NULL,NULL,NULL,NULL,1,1,1,3,2,0,0,0,2,5,1,NULL,141,15,94,10
361,"Shannyn Powell",2021-09-22,38,GROWER,"GBN - Goulburn","GBN - Goulburn",200,36000,89,89,12,12,15,15,38,NULL,33,30,0,0,2,16,2,4,0,2,3,6,1,0,0,0,0,0,200,0,NULL,NULL,NULL,NULL,1,2,1,3,4,3,1,1,7,7,3,NULL,186,22,93,11
362,"Shannyn Powell",2021-09-22,38,GROWER,"HH - Happy Hens","HH - Happy Hens",15,2700,11,11,0,0,3,3,0,NULL,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,15,0,NULL,NULL,NULL,NULL,0,2,0,0,0,0,0,0,NULL,NULL,NULL,NULL,15,0,98,3
363,"Shannyn Powell",2021-09-22,38,"GROWER WASHED","GBN - Goulburn","GBN - Goulburn",14,2520,9,9,1,1,0,0,0,NULL,2,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,12,2,NULL,NULL,NULL,NULL,0,5,0,0,0,0,0,0,NULL,NULL,0,NULL,12,3,95,23
364,"Shannyn Powell",2021-09-23,38,GROWER,"GBN - Goulburn","GBN - Goulburn",256,46080,131,131,29,29,16,16,0,NULL,56,50,0,0,3,12,1,2,4,2,5,17,0,0,0,0,0,0,253,3,NULL,NULL,NULL,NULL,0,1,1,7,2,5,0,1,2,8,2,NULL,229,32,91,13
365,"Shannyn Powell",2021-09-27,39,JRE,NULL,JRE,322,57960,164,164,14,14,54,54,36,NULL,33,30,0,0,3,14,1,4,1,1,4,12,1,0,0,0,0,0,320,2,NULL,NULL,NULL,NULL,0,1,1,4,6,3,1,1,3,9,2,NULL,301,27,94,9
366,"Shannyn Powell",2021-09-27,39,GROWER,"GBN - Goulburn","GBN - Goulburn",63,11340,11,11,3,3,4,4,27,NULL,7,6,1,1,0,3,0,2,1,0,4,2,0,0,0,0,0,0,57,6,NULL,NULL,NULL,NULL,0,4,1,4,1,0,0,0,1,2,1,NULL,52,13,92,23
367,"Shannyn Powell",2021-09-28,39,GROWER,"GBN - Goulburn","GBN - Goulburn",532,95760,219,261,34,34,12,12,97,NULL,69,20,63,63,5,22,2,8,3,4,4,24,4,0,0,47,42,0,532,0,NULL,NULL,NULL,NULL,0,2,1,5,6,8,1,1,6,11,6,NULL,492,54,93,10
368,"Shannyn Powell",2021-09-29,39,GROWER,"GBN - Goulburn","GBN - Goulburn",109,19620,20,20,6,6,8,8,49,NULL,6,5,11,11,1,5,1,2,5,0,5,3,1,0,0,0,0,0,108,1,NULL,NULL,NULL,NULL,1,3,1,3,1,1,0,0,2,3,1,NULL,100,12,93,12
369,"Shannyn Powell",2021-09-29,39,JRE,NULL,JRE,110,19800,56,56,2,2,19,19,18,NULL,8,7,0,0,0,7,1,2,0,0,3,4,5,0,0,0,0,0,111,-1,NULL,NULL,NULL,NULL,1,2,1,4,2,1,0,0,2,4,1,NULL,102,11,93,10
370,"Erin Hornwood",2021-09-30,39,"JRE Washed",NULL,"JRE Washed",40,7200,31,31,2,2,0,0,0,NULL,5,5,0,0,1,3,0,1,2,0,0,0,0,0,0,0,0,0,40,0,NULL,NULL,NULL,NULL,0,3,0,0,1,1,0,0,0,2,1,NULL,39,3,97,7
